fight_id,order,text
frame,1,"Affordability is not one problem. It is a stack of them. Your wages. Your rent. The fact that there is not enough housing to rent. Your utility bill. Your kids and what they need. Your rights as a tenant when your landlord comes after you. The Five Fights address all of it."
frame,2,"The gap between what it costs to live in Los Angeles and what most people earn is real. It is solvable. The Five Fights are how we work on it."
frame,3,"Affordability will not be solved by one bill or one press conference. It is a long fight on multiple fronts. Wages, housing supply, utility costs, family services, tenant protections. I am committed to staying in it."
frame,4,"When I took office, I asked a simple question. What does a working family in Los Angeles actually need to stay here? The Five Fights answer it. Not one of them alone. All five together, that is a real shot."
earn,1,"Thirty thousand LAUSD workers went on strike. Bass sat down at the table and got it done. Average salary went from $25,000 to $33,000. That is 30,000 families who can now make rent."
earn,2,"By 2028, every hotel worker and airport employee in LA earns at least $30 an hour. Bass signed that law. Tourism should not be a poverty industry."
earn,3,"Fourteen WorkSource Centers across the city. Free career counseling, training, and placement. If you are looking for work, there is a center near you and it costs nothing."
earn,4,The HACLA Project Labor Agreement covers every Housing Authority construction project. Union wages. Local hire. Angelenos building affordable housing in their own neighborhoods.
earn,5,Opportunity LA gives every qualifying LAUSD first grader a free college savings account. The largest children's savings program in the nation. Intergenerational wealth starts in first grade.
build,1,"LA underbuilt housing for fifty years. Since Bass signed ED1, more than 31,000 affordable units have been approved. More than double the prior three years."
build,2,Over $300 million in voter-approved ULA funding is going toward affordable housing construction right now. Not projected. Moving.
build,3,Vacant office buildings can now become homes. Bass reformed Adaptive Reuse so conversions are faster and cheaper. Housing without a single new foundation.
build,4,"Before ED1, a 100% affordable project waited six months just to clear planning. Under ED1, that dropped to 60 days. That speed is now permanent."
build,5,Homes for LA is the largest affordable housing funding solicitation in city history. More than $394 million across seven programs. The pipeline is moving.
build,6,"After the Palisades fire, Bass signed EO1 and stood up a new permitting system in weeks. First rebuild permit issued 57 days after the wildfire. Permits processing three times faster. Over 70 percent of single-family clearances eliminated."
save,1,"Because LA owns its power grid through LADWP, 4 million residents pay less for electricity than most of the surrounding region. That is public ownership working."
save,2,"You can claim up to $11,000 in EITC and CalEITC tax credits. We have free tax prep sites across the city. Billions go unclaimed every year. That money belongs to you."
save,3,"$41.5 million goes back to low-income seniors and disabled residents every year through Lifeline. If you qualify, we want to make sure you are enrolled."
save,4,The EZ-SAVE Program cuts monthly electricity bills for income-qualified households. The application is simple and the savings are real. Most who qualify have never applied.
save,5,"Free Tax Prep LA filed 17,400 returns in 2024 and put $21.4 million back in Angelenos' pockets. Forty-five locations. No cost. If you earn under $70,000, this is for you."
care,1,"Nineteen FamilySource Centers. Free. In your neighborhood. Case management, legal aid, job coaching, benefits access. 50,000 households a year. Most people who need them have never heard of them."
care,2,Homelessness declined two years in a row under Bass. First time in recent city history. Inside Safe moved people off the streets. The 2025 count confirmed it.
care,3,"Youth Service Corps. Summer Lunch at 100 rec centers. PlayLA. SwimLA. Running right now, every Council District, and expanding."
care,4,"$50 million into the Mayor's Office of Community Safety. Violence prevention, re-entry, crisis response. Safety treated as the public health problem it is."
care,5,The Mayfair Hotel on Skid Row is now 294 units of permanent interim housing with an on-site clinic. The city bought it. Bass converted it. That is decisive action.
care,6,Bass expanded FamilySource from 16 centers to 19 and invested $17 million to do it. Three new neighborhoods now have a front door to city services that did not exist before she took office.
protect,1,Bass signed the first RSO overhaul in nearly 40 years. Rent increases capped at 1 to 4 percent for ~74% of rental units. No utility pass-throughs.
protect,2,"If you are facing eviction, you can get free legal representation through ULA Right to Counsel. $57 million funds that program. You do not walk into that hearing alone."
protect,3,The Tenant Anti-Harassment Ordinance is the law. Landlord pressure tactics to push you out are enforceable violations. There are resources and we will use them.
protect,4,Stay Housed LA connects tenants facing eviction with free legal services and rental assistance before they ever see a courtroom. Prevention before displacement.
protect,5,The ULA Income Support Program provides direct financial assistance to the city's most vulnerable renters. Housing stability starts with keeping people in their homes.